loaded params...
Image [477/2105]
Image [478/2105]
Image [479/2105]
Image [480/2105]
Image [481/2105]
Image [482/2105]
Image [483/2105]
Image [484/2105]
Image [485/2105]
Image [486/2105]
Image [487/2105]
Image [488/2105]
Image [489/2105]
Image [490/2105]
Image [491/2105]
Image [492/2105]
Image [493/2105]
Image [494/2105]
Image [495/2105]
Image [496/2105]
Image [497/2105]
Image [498/2105]
Image [499/2105]
Image [500/2105]
Image [501/2105]
Image [502/2105]
Image [503/2105]
Image [504/2105]
Image [505/2105]
Image [506/2105]
Image [507/2105]
Image [508/2105]
Image [509/2105]
Image [510/2105]
Image [511/2105]
Image [512/2105]
Image [513/2105]
Image [514/2105]
Image [515/2105]
Image [516/2105]
Image [517/2105]
Image [518/2105]
Image [519/2105]
Image [520/2105]
Image [521/2105]
Image [522/2105]
Image [523/2105]
Image [524/2105]
Image [525/2105]
Image [526/2105]
Image [527/2105]
Image [528/2105]
Image [529/2105]
Image [530/2105]
Image [531/2105]
Image [532/2105]
Image [533/2105]
Image [534/2105]
Image [535/2105]
Image [536/2105]
Image [537/2105]
Image [538/2105]
Image [539/2105]
Image [540/2105]
Image [541/2105]
Image [542/2105]
Image [543/2105]
Image [544/2105]
Image [545/2105]
ERROR: Unexpected bus error encountered in worker. This might be caused by insufficient shared memory (shm).
 ERROR: Unexpected bus error encountered in worker. This might be caused by insufficient shared memory (shm).
 ERROR: Unexpected bus error encountered in worker. This might be caused by insufficient shared memory (shm).
 Traceback (most recent call last):
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1133, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/queue.py", line 180, in get
    self.not_empty.wait(remaining)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/threading.py", line 316, in wait
    gotit = waiter.acquire(True, timeout)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/utils/data/_utils/signal_handling.py", line 66, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 1032282) is killed by signal: Bus error. It is possible that dataloader's workers are out of shared memory. Please try to raise your shared memory limit.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/main.py", line 29, in <module>
    app_main(args=params)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/engine_baseline.py", line 66, in main
    for i, batch in enumerate(loader):
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1329, in _next_data
    idx, data = self._get_data()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1285, in _get_data
    success, data = self._try_get_data()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1146, in _try_get_data
    raise RuntimeError(f'DataLoader worker (pid(s) {pids_str}) exited unexpectedly') from e
RuntimeError: DataLoader worker (pid(s) 1032282) exited unexpectedly
